dataset,n_share,n_source_private,method,source,target,OA,AA,Closed-set OA,Closed-set AA
office31,10,21,SO,amazon,dslr,0.3,0.21,0.3,0.2
office31,10,21,SO,amazon,webcam,0.48,0.46,0.28,0.19
office31,10,21,SO,dslr,amazon,0.72,0.76,0.3,0.28
office31,10,21,SO,dslr,webcam,0.48,0.33,0.32,0.22
office31,10,21,SO,webcam,amazon,0.18,0.19,0.34,0.33
office31,10,21,SO,webcam,dslr,0.0,0.0,0.0,0.0
office31,10,21,DANCE,amazon,dslr,4.92,4.51,2.35,2.13
office31,10,21,DANCE,amazon,webcam,3.48,3.77,0.7,0.66
office31,10,21,DANCE,dslr,amazon,0.09,0.08,0.44,0.43
office31,10,21,DANCE,dslr,webcam,0.0,0.0,0.0,0.0
office31,10,21,DANCE,webcam,amazon,0.26,0.26,0.47,0.48
office31,10,21,DANCE,webcam,dslr,0.0,0.0,0.0,0.0
office31,10,21,OVANet,amazon,dslr,0.0,0.0,0.3,0.2
office31,10,21,OVANet,amazon,webcam,0.42,0.37,0.32,0.22
office31,10,21,OVANet,dslr,amazon,0.13,0.15,0.38,0.37
office31,10,21,OVANet,dslr,webcam,0.16,0.14,0.32,0.22
office31,10,21,OVANet,webcam,amazon,0.23,0.21,0.31,0.3
office31,10,21,OVANet,webcam,dslr,0.0,0.0,0.0,0.0
office31,10,21,UniOT,amazon,dslr,2.62,4.35,2.9,4.16
office31,10,21,UniOT,amazon,webcam,1.67,1.82,1.73,1.87
office31,10,21,UniOT,dslr,amazon,0.59,0.63,0.34,0.31
office31,10,21,UniOT,dslr,webcam,1.62,1.61,1.27,1.27
office31,10,21,UniOT,webcam,amazon,1.05,1.08,0.23,0.25
office31,10,21,UniOT,webcam,dslr,2.38,3.19,2.62,2.15
office31,10,21,ClipDistill,amazon,dslr,0.0,0.0,0.0,0.0
office31,10,21,ClipDistill,amazon,webcam,0.16,0.11,0.0,0.0
office31,10,21,ClipDistill,dslr,amazon,0.0,0.0,0.0,0.0
office31,10,21,ClipDistill,dslr,webcam,0.16,0.11,0.0,0.0
office31,10,21,ClipDistill,webcam,amazon,0.0,0.0,0.0,0.0
office31,10,21,ClipDistill,webcam,dslr,0.0,0.0,0.0,0.0
office31,10,21,AutoDistill,amazon,dslr,0.0,0.0,0.3,0.2
office31,10,21,AutoDistill,amazon,webcam,0.16,0.15,0.28,0.19
office31,10,21,AutoDistill,dslr,amazon,0.39,0.47,0.32,0.3
office31,10,21,AutoDistill,dslr,webcam,0.73,0.52,0.32,0.22
