dataset,n_share,n_source_private,method,source,target,AA,H-score,H3-score,AUROC,OSCR
office31,10,0,SO,amazon,dslr,92.9,92.04,91.55,94.25,88.49
office31,10,0,SO,amazon,webcam,92.75,92.01,91.87,94.98,91.81
office31,10,0,SO,dslr,amazon,94.34,91.71,86.0,97.58,95.35
office31,10,0,SO,dslr,webcam,98.12,95.51,94.17,99.66,99.32
office31,10,0,SO,webcam,amazon,93.84,89.77,84.85,97.11,94.83
office31,10,0,SO,webcam,dslr,98.37,90.17,90.32,99.89,99.88
office31,10,0,DANCE,amazon,dslr,93.31,93.15,92.29,97.26,94.74
office31,10,0,DANCE,amazon,webcam,93.31,93.08,92.58,95.19,94.2
office31,10,0,DANCE,dslr,amazon,96.02,96.74,88.89,99.33,97.14
office31,10,0,DANCE,dslr,webcam,98.69,98.74,96.24,99.92,99.58
office31,10,0,DANCE,webcam,amazon,94.8,95.81,88.36,99.16,96.94
office31,10,0,DANCE,webcam,dslr,99.82,99.0,96.04,99.97,99.97
office31,10,0,OVANet,amazon,dslr,88.96,93.3,92.38,97.63,91.89
office31,10,0,OVANet,amazon,webcam,84.59,90.3,90.73,97.22,94.05
office31,10,0,OVANet,dslr,amazon,73.82,82.93,80.64,97.58,95.31
office31,10,0,OVANet,dslr,webcam,95.68,97.48,95.44,99.76,99.42
office31,10,0,OVANet,webcam,amazon,77.13,85.37,82.18,97.15,94.91
office31,10,0,OVANet,webcam,dslr,97.72,97.58,95.13,99.25,99.24
office31,10,0,UniOT,amazon,dslr,93.15,95.11,94.19,97.1,93.27
office31,10,0,UniOT,amazon,webcam,93.76,95.92,95.24,98.45,97.54
office31,10,0,UniOT,dslr,amazon,93.43,95.45,88.09,98.71,96.7
office31,10,0,UniOT,dslr,webcam,97.84,98.36,96.52,99.84,99.61
office31,10,0,UniOT,webcam,amazon,93.95,95.68,88.22,98.67,96.65
office31,10,0,UniOT,webcam,dslr,97.43,98.35,97.18,99.66,99.44
office31,10,0,ClipCrossModel,amazon,dslr,93.97,93.51,92.52,95.46,90.77
office31,10,0,ClipCrossModel,amazon,webcam,92.97,92.19,91.99,96.5,94.46
office31,10,0,ClipCrossModel,dslr,amazon,95.97,93.85,87.24,98.65,96.53
office31,10,0,ClipCrossModel,dslr,webcam,98.55,94.97,93.82,99.69,99.35
office31,10,0,ClipCrossModel,webcam,amazon,95.99,92.47,86.44,98.49,96.13
office31,10,0,ClipCrossModel,webcam,dslr,99.06,94.54,93.19,99.86,99.85
office31,10,0,ClipZeroShot,amazon,dslr,97.91,95.04,93.51,99.34,98.69
office31,10,0,ClipZeroShot,amazon,webcam,95.85,70.47,76.34,98.99,98.98
office31,10,0,ClipZeroShot,dslr,amazon,77.18,85.25,82.11,97.87,95.38
office31,10,0,ClipZeroShot,dslr,webcam,95.85,70.47,76.34,98.99,98.98
office31,10,0,ClipZeroShot,webcam,amazon,77.18,85.25,82.11,97.87,95.38
office31,10,0,ClipZeroShot,webcam,dslr,97.91,95.04,93.51,99.34,98.69
office31,10,0,UB2DA,amazon,dslr,60.53,72.27,77.5,99.39,98.74
office31,10,0,UB2DA,amazon,webcam,52.83,64.97,71.94,98.88,98.87
office31,10,0,UB2DA,dslr,amazon,63.94,75.19,75.62,98.54,96.04
office31,10,0,UB2DA,dslr,webcam,52.83,64.97,71.94,98.88,98.87
office31,10,0,UB2DA,webcam,amazon,63.94,75.19,75.62,98.53,96.04
office31,10,0,UB2DA,webcam,dslr,60.53,72.27,77.5,99.39,98.74
office31,10,0,debug,amazon,dslr,90.14,94.27,93.01,99.37,98.72
office31,10,0,debug,amazon,webcam,91.05,94.18,93.3,99.05,99.05
office31,10,0,debug,dslr,amazon,89.55,93.21,86.87,98.49,95.99
office31,10,0,debug,dslr,webcam,91.05,94.18,93.3,99.05,99.05
office31,10,0,debug,webcam,amazon,89.55,93.21,86.87,98.49,95.99
office31,10,0,debug,webcam,dslr,90.14,94.27,93.01,99.37,98.72
office31,10,0,debug0.3,amazon,dslr,96.46,92.26,91.7,99.24,98.59
office31,10,0,debug0.3,amazon,webcam,97.46,93.29,92.72,99.2,99.19
office31,10,0,debug0.3,dslr,amazon,95.57,89.74,84.84,98.34,96.05
office31,10,0,debug0.3,dslr,webcam,97.46,93.29,92.72,99.2,99.19
office31,10,0,debug0.3,webcam,amazon,95.57,89.74,84.84,98.34,96.05
office31,10,0,debug0.3,webcam,dslr,96.46,92.26,91.7,99.24,98.59
office31,10,0,WiSE-FT,amazon,dslr,88.09,92.77,92.04,95.68,91.21
office31,10,0,WiSE-FT,amazon,webcam,85.76,90.99,91.19,96.56,95.19
office31,10,0,WiSE-FT,dslr,amazon,88.22,92.78,86.62,98.42,96.26
office31,10,0,WiSE-FT,dslr,webcam,96.21,97.87,95.69,99.8,99.45
office31,10,0,WiSE-FT,webcam,amazon,87.24,92.1,86.22,98.32,96.13
office31,10,0,WiSE-FT,webcam,dslr,96.54,97.93,95.36,99.95,99.74
officehome,15,0,SO,Art,Clipart,74.41,75.41,74.74,83.7,73.39
officehome,15,0,SO,Art,Product,86.39,83.2,85.58,92.93,89.19
officehome,15,0,SO,Art,RealWorld,89.86,86.19,85.83,94.41,92.23
officehome,15,0,SO,Clipart,Art,74.45,81.69,77.2,92.53,87.93
officehome,15,0,SO,Clipart,Product,88.57,87.15,88.32,95.28,92.11
officehome,15,0,SO,Clipart,RealWorld,86.03,86.87,86.28,93.94,90.87
officehome,15,0,SO,Product,Art,65.72,75.93,73.68,89.96,72.67
officehome,15,0,SO,Product,Clipart,68.82,76.58,75.51,85.81,74.93
officehome,15,0,SO,Product,RealWorld,85.82,86.49,86.03,93.73,89.21
officehome,15,0,SO,RealWorld,Art,80.44,83.02,77.99,89.08,81.48
officehome,15,0,SO,RealWorld,Clipart,76.98,78.68,76.86,84.71,76.85
officehome,15,0,SO,RealWorld,Product,93.59,83.39,85.71,96.17,93.48
officehome,15,0,DANCE,Art,Clipart,74.81,80.03,77.71,87.24,80.41
officehome,15,0,DANCE,Art,Product,83.3,89.48,89.91,95.27,91.01
officehome,15,0,DANCE,Art,RealWorld,88.86,87.88,86.95,94.83,92.63
officehome,15,0,DANCE,Clipart,Art,72.09,80.8,76.67,92.78,88.15
officehome,15,0,DANCE,Clipart,Product,85.47,89.69,90.04,97.27,93.8
